product_id,plu,regular,discount,discount_amount,discount_proc,discount_code,availability,href,category,domain_name,scraping_time
88825209017.0,1246546.0,459.0,429.0,30.0,6.54,NOCNA300122,do koszyka,https://www.euro.com.pl/urzadzenia-kosmetyczne/garett-beauty-vital-skin-czerwony.bhtml,urzadzenia-kosmetyczne,www.euro.com.pl,2022-01-30 20:02:24.518766
60832346361.0,1213271.0,309.0,289.0,20.0,6.47,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/garett-smartwatch-women-nicole-silver-garett.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:03:57.973111
95404796329.0,1255583.0,6199.0,5799.0,400.0,6.45,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-fx516-i7-16gb-512ssd-3060-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:18.929446
90400674737.0,1248275.0,6199.0,5799.0,400.0,6.45,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-7610-16-i7-16gb-512ssd-w10p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:52.651943
93850509849.0,1253182.0,9399.0,8795.0,604.0,6.43,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/panasonic-tx-75jx940e-tv-led.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:14.156173
15555293001.0,1098614.0,779.0,729.0,50.0,6.42,NOCNA300122,do koszyka,https://www.euro.com.pl/lornetki/pentax-sp-8x40-wp.bhtml,lornetki,www.euro.com.pl,2022-01-30 20:04:17.750243
70992576313.0,1223197.0,799.0,749.0,50.0,6.26,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/sharp-oczyszczacz-powietrza-z-plasmacluster-fp_1.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:02:16.110285
85740157729.0,1241615.0,1599.0,1499.0,100.0,6.25,NOCNA300122,do koszyka,https://www.euro.com.pl/echosondy/deeper-echosonda-wedk-chirp-2-0-deeper.bhtml,echosondy,www.euro.com.pl,2022-01-30 20:04:43.425711
75803931761.0,1229132.0,3199.0,2999.0,200.0,6.25,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/sharp-sj-ba34ihxie-eu.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:44.860930
87016818553.0,1244269.0,6399.0,5999.0,400.0,6.25,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/msi-laptop-msi-i7-16gb-512ssd-rtx3060-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:22.475649
86129269241.0,1242303.0,3199.0,2999.0,200.0,6.25,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/amica-fy5139-3dfbxi.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:54.869502
51586302657.0,1203171.0,1919.0,1799.0,120.0,6.25,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/smeg-plyta-ceramiczna-se364tdm.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:04.544055
10616036034.0,1064813.0,2559.0,2399.0,160.0,6.25,NOCNA300122,do koszyka,https://www.euro.com.pl/piekarniki-do-zabudowy/smeg-classica-sf6381x.bhtml,piekarniki-do-zabudowy,www.euro.com.pl,2022-01-30 20:03:38.810015
84371379217.0,1240135.0,3199.0,2999.0,200.0,6.25,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/hp-laptop-hp14s-r7-4700-8gb-512-ssd-14-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:15.339241
96447959009.0,1256326.0,159.99,149.99,10.0,6.25,NOCNA300122,do koszyka,https://www.euro.com.pl/suszarki-do-wlosow/xiaomi-mi-ionic-hair-dryer-h300.bhtml,suszarki-do-wlosow,www.euro.com.pl,2022-01-30 20:01:20.224089
73200928745.0,1226331.0,1599.0,1499.0,100.0,6.25,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/mpm-327-ff-34.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:03:32.122633
52429045065.0,1204450.0,649.0,609.0,40.0,6.16,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/blanco-zlew-dinas-45-s-mini-stal-a-525123.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:01:35.445959
42782017729.0,1183901.0,489.0,459.0,30.0,6.13,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/deante-fiesta-solis-zrs-2803.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:04:01.798330
74599059937.0,1227924.0,2449.0,2299.0,150.0,6.12,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/whirlpool-uw8-f2y-wbi-f-2.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:03:20.754983
94131436481.0,1253731.0,4899.0,4599.0,300.0,6.12,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-fx506-i5-16gb-512ssd-3050ti-no-os.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:19.413474
90401002657.0,1248224.0,4099.0,3849.0,250.0,6.1,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5415-14-r5-16gb-512ssd-w10p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:44.880499
74217070561.0,1227919.0,6599.0,6199.0,400.0,6.06,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/apple-laptop-mcpro-m1-13-8gb-512ssd-silver.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:48.617145
94563419593.0,1254229.0,8299.0,7799.0,500.0,6.02,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5511-i7-32gb-1tbssd-3060-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:49.155744
93774426737.0,1253153.0,13299.0,12499.0,800.0,6.02,NOCNA300122,obejrzyj w sklepie,https://www.euro.com.pl/laptopy-i-netbooki/apple-laptop-mbp-16-m1-pro-512ssd-grey-2021.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:04:19.413338
19594260265.0,1120670.0,499.0,469.0,30.0,6.01,NOCNA300122,do koszyka,https://www.euro.com.pl/aparaty-cyfrowe/kodak-pixpro-fz152-czarny.bhtml,aparaty-cyfrowe,www.euro.com.pl,2022-01-30 20:02:10.791981
973254990.0,115770.0,499.0,469.0,30.0,6.01,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/ravanson-lkk50.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:04:09.974798
85667647929.0,1241581.0,499.0,469.0,30.0,6.01,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze/philips-xd3112-09-seria-3000.bhtml,odkurzacze,www.euro.com.pl,2022-01-30 20:02:37.902532
19156708857.0,1118217.0,435.0,409.0,26.0,5.98,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/blanco-mili-523103-antracyt.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:49.229043
51586214993.0,1203220.0,2019.0,1899.0,120.0,5.94,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/smeg-plyta-gazowa-srv864aogh.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:39.718636
71720324809.0,1224286.0,8499.0,7995.0,504.0,5.93,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/panasonic-tx-55hz1500e-tv-oled.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:03:56.499027
91795321121.0,1249783.0,849.0,799.0,50.0,5.89,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/akpo-wk-9-venus-pro-90-czarny.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:40.113226
94524638769.0,1254187.0,1699.0,1599.0,100.0,5.89,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/electrolux-wa713-05gy.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:01:42.288351
82441163769.0,1237089.0,1699.0,1599.0,100.0,5.89,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/aeg-hc412001gb.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:35.096371
76804624673.0,1230114.0,1699.0,1599.0,100.0,5.89,NOCNA300122,do koszyka,https://www.euro.com.pl/urzadzenia-do-dezynfekcji/exolight-indirect-230.bhtml,urzadzenia-do-dezynfekcji,www.euro.com.pl,2022-01-30 20:01:30.266663
92175601825.0,1250474.0,1699.0,1599.0,100.0,5.89,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/apple-watch-nike-se-gps-cellular-40mm-czarno-bialy.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:01:29.407614
71215434601.0,1223371.0,3399.0,3199.0,200.0,5.88,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/samsung-quickdrive-ww90t754abt.bhtml,pralki,www.euro.com.pl,2022-01-30 20:04:00.513257
98915828921.0,1258116.0,8499.0,7999.0,500.0,5.88,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/acer-laptop-nitro5-17-i7-16gb-1tbssd-3070-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:51.966904
82441167825.0,1237082.0,2549.0,2399.0,150.0,5.88,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki-do-zabudowy/liebherr-irf-3900.bhtml,lodowki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:47.885103
82316391913.0,1236669.0,2599.0,2449.0,150.0,5.77,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lenovo-laptop-ip5-14-r7-8gb-512ssd-no-os.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:15.084227
74215779801.0,1227912.0,5199.0,4899.0,300.0,5.77,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/apple-laptop-macbook-air-13-m1-8gb-256ssd_1.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:21.426589
82780802985.0,1237955.0,1272.0,1199.0,73.0,5.74,NOCNA300122,do koszyka,https://www.euro.com.pl/odkurzacze-automatyczne/dream-d9.bhtml,odkurzacze-automatyczne,www.euro.com.pl,2022-01-30 20:01:35.675973
9205261142.0,1047614.0,699.0,659.0,40.0,5.72,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-basis-bfg-611-78-szary-kamien.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:29.186465
95790782721.0,1255920.0,3499.0,3299.0,200.0,5.72,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/toshiba-laptop-db-sat-pro-i5-16gb-256ssd-w10p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:57.969248
86904929937.0,1243716.0,1399.0,1319.0,80.0,5.72,NOCNA300122,do koszyka,https://www.euro.com.pl/zestawy-muzyczne/lg-on7-syst-duzej-mocy-lg.bhtml,zestawy-muzyczne,www.euro.com.pl,2022-01-30 20:01:35.920987
98915802537.0,1258076.0,3499.0,3299.0,200.0,5.72,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lenovo-laptop-g3-i5-8gb-512ssd-1650-no-os_2.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:04.792638
90400473865.0,1248290.0,3499.0,3299.0,200.0,5.72,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5515-r5-8gb-512ssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:46.177573
80851855057.0,1234565.0,6999.0,6599.0,400.0,5.72,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/apple-laptop-mba-13-m1-16gb-512ssd-grey.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:20.191519
92883844145.0,1251880.0,3498.0,3298.0,200.0,5.72,NOCNA300122,do koszyka,https://www.euro.com.pl/konsole-xbox-series/microsoft-xbox-series-x-dysk-seagate-game-drive-hub-xbox-8tb.bhtml,konsole-xbox-series,www.euro.com.pl,2022-01-30 20:05:01.974772
94563439721.0,1254311.0,8799.0,8299.0,500.0,5.68,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5511-i7-32gb-1tbssd-3060-w11_1.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:49.622770
93850523769.0,1253168.0,5889.0,5555.0,334.0,5.67,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/panasonic-tx-65jx940e-tv-led-uhd.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:14.386187
80851872065.0,1234562.0,7999.0,7549.0,450.0,5.63,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/apple-macbook-pro-m1-13-3-apple-m1-16gb-ram-512gb-dysk-macos-gwiezdna-szarosc.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:17.796382
86969857185.0,1243977.0,15299.0,14444.0,855.0,5.59,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/tcl-75x925-tv-mini-led-qled-8k-android.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:32.672233
91111148257.0,1248836.0,6349.0,5995.0,354.0,5.58,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/panasonic-tx-48jz1000e-tv-oled-panasonic.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:51.681320
98915803793.0,1258115.0,8999.0,8499.0,500.0,5.56,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/acer-laptop-nitro5-17-i7-32gb-1tbssd-3070-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:51.746892
2547215452.0,117941.0,1799.0,1699.0,100.0,5.56,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/faber-coctail-bk-80-energy.bhtml,okapy,www.euro.com.pl,2022-01-30 20:04:05.140521
76215526417.0,1229610.0,1799.0,1699.0,100.0,5.56,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/haier-hadg9dcs56b.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:32.635662
2272527048.0,117640.0,899.0,849.0,50.0,5.56,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-maris-mrg-611-onyx.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:29.960509
83914370161.0,1239069.0,1799.0,1699.0,100.0,5.56,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/samsung-addwash-ww65aa626ae.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:11.967480
34930934233.0,1166873.0,899.0,849.0,50.0,5.56,NOCNA300122,do koszyka,https://www.euro.com.pl/zamrazarki/amica-fz133-4.bhtml,zamrazarki,www.euro.com.pl,2022-01-30 20:03:21.304014
82441161361.0,1237067.0,6349.0,5999.0,350.0,5.51,NOCNA300122,do koszyka,https://www.euro.com.pl/chlodziarki-do-wina-do-zabudowy/liebherr-wkees-553-grandcru.bhtml,chlodziarki-do-wina-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:26.192862
63550475721.0,1215466.0,1899.0,1795.0,104.0,5.48,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-58lun120d-4k-uhd-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:03:33.186694
82045328073.0,1236527.0,5499.0,5199.0,300.0,5.46,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/bosch-wavh8e90pl.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:07.308214
82719676657.0,1237411.0,3699.0,3499.0,200.0,5.41,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/hp-pavilion-13-bb0005nw-13-3-intel-core-i5-1135g7-8gb-ram-512gb-dysk-win10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:41.940763
80043577457.0,1232603.0,5599.0,5299.0,300.0,5.36,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-7400-14-5-i7-16gb-1tbssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:57.692664
93131900401.0,1252113.0,1899.0,1799.0,100.0,5.27,NOCNA300122,do koszyka,https://www.euro.com.pl/zestawy-audio-hifi/yamaha-crx-b370d-czarny-indiana-line-nota-250-x-czarny-dab.bhtml,zestawy-audio-hifi,www.euro.com.pl,2022-01-30 20:04:29.585920
71220644769.0,1223472.0,949.0,899.0,50.0,5.27,NOCNA300122,do koszyka,https://www.euro.com.pl/smartwatch/garmin-zegarek-venu-sq-music-moss-slate-garmin.bhtml,smartwatch,www.euro.com.pl,2022-01-30 20:03:32.933679
46158951217.0,1193899.0,1899.0,1799.0,100.0,5.27,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/dyson-pure-cool-link-tp02.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:03:50.642692
69757506161.0,1221460.0,1899.0,1799.0,100.0,5.27,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/bosch-wau28r0epl-serie-6.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:50.373677
98238080809.0,1257580.0,2849.0,2699.0,150.0,5.27,NOCNA300122,do koszyka,https://www.euro.com.pl/telefony-komorkowe/apple-iphone-11-64gb-bialy-opaska-fw20-soft.bhtml,telefony-komorkowe,www.euro.com.pl,2022-01-30 20:02:58.923734
96064931697.0,1256072.0,3799.0,3599.0,200.0,5.26,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/toshiba-laptop-db-sat-i5-16gb-512ssd-w10p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:57.496221
93816391929.0,1253088.0,3799.0,3599.0,200.0,5.26,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/lg-gsbv70dstm-.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:01:42.758378
91404341777.0,1249192.0,3799.0,3599.0,200.0,5.26,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/faber-in-light-ev8-x-kl-70.bhtml,okapy,www.euro.com.pl,2022-01-30 20:01:42.511363
97855505705.0,1257451.0,1999.0,1895.0,104.0,5.2,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-58lua120d-4k-uhd-smart-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:02.919531
58399452073.0,1209591.0,2319.0,2199.0,120.0,5.17,NOCNA300122,do koszyka,https://www.euro.com.pl/okapy/franke-fbi-737-xswh.bhtml,okapy,www.euro.com.pl,2022-01-30 20:03:27.889391
98915807353.0,1258114.0,5799.0,5499.0,300.0,5.17,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/acer-laptop-nitro5-17-i5-16g-512sd-3060-no-os.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:53.141972
89198858097.0,1246900.0,2319.0,2199.0,120.0,5.17,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/franke-smart-fsm-804-i-b-bk.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:00.625400
96064945697.0,1256074.0,3899.0,3699.0,200.0,5.13,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/toshiba-laptop-db-sat-14-i5-16gb-512ssd-w10p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:52.425931
94081910785.0,1253607.0,3899.0,3699.0,200.0,5.13,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki/amica-fy5059-6dfx.bhtml,lodowki,www.euro.com.pl,2022-01-30 20:02:18.703434
52310995633.0,1204167.0,779.0,739.0,40.0,5.13,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-zlew-urban-ubg-611-62-onyx-franke.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:19.976938
91446352537.0,1249251.0,3999.0,3795.0,204.0,5.1,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/manta-75luw121d-4k-uhd-tv.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:05.501678
76057281393.0,1229402.0,1579.0,1499.0,80.0,5.07,NOCNA300122,do koszyka,https://www.euro.com.pl/subwoofery/heco-aurora-sub-30a-bialy-subwoofer.bhtml,subwoofery,www.euro.com.pl,2022-01-30 20:01:46.668601
97650870017.0,1257490.0,4949.0,4699.0,250.0,5.05,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lenovo-laptop-ip5-pro-i5-16gb-1tbssd-mx450-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:00.121371
90077330129.0,1248064.0,599.0,569.0,30.0,5.01,NOCNA300122,do koszyka,https://www.euro.com.pl/masazer-do-stop/medivon-aqua-flow.bhtml,masazer-do-stop,www.euro.com.pl,2022-01-30 20:01:32.848811
37534235617.0,1174886.0,799.0,759.0,40.0,5.01,NOCNA300122,do koszyka,https://www.euro.com.pl/mlynki-do-odpadow/franke-turbo-elite-te-50.bhtml,mlynki-do-odpadow,www.euro.com.pl,2022-01-30 20:04:56.375452
2269409738.0,117623.0,799.0,759.0,40.0,5.01,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-maris-mrg-611-62-onyx.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:03:40.570116
37534459217.0,1174940.0,499.0,474.0,25.0,5.01,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/franke-kitchenettes-kkn-411-stal-szlachetna.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:02:55.142518
95790785081.0,1255649.0,2999.0,2849.0,150.0,5.0,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/toshiba-laptop-db-sat-pro-14-i3-16gb-256ssd-w10p.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:54.090026
86237130233.0,1242587.0,3999.0,3799.0,200.0,5.0,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/asus-laptop-s333-i5-8gb-512ssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:21.691604
32637607609.0,1159919.0,1999.0,1899.0,100.0,5.0,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/electrolux-eiv63440bw.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:04:18.573290
40047867105.0,1181064.0,3999.0,3799.0,200.0,5.0,NOCNA300122,do koszyka,https://www.euro.com.pl/kolumny-audio/elac-debut-2-0-f6-2-czarny.bhtml,kolumny-audio,www.euro.com.pl,2022-01-30 20:04:52.628238
94231575385.0,1253932.0,1999.0,1899.0,100.0,5.0,NOCNA300122,do koszyka,https://www.euro.com.pl/plyty-do-zabudowy/teka-gzc-75330-xbc-st-e4.bhtml,plyty-do-zabudowy,www.euro.com.pl,2022-01-30 20:01:29.709631
58350282065.0,1209505.0,199.99,189.99,10.0,5.0,NOCNA300122,do koszyka,https://www.euro.com.pl/manicure-i-pedicure/beurer-beur-mp-55-elektryczny-pilnik-do-stop.bhtml,manicure-i-pedicure,www.euro.com.pl,2022-01-30 20:03:29.707495
79020535329.0,1231608.0,1999.0,1899.0,100.0,5.0,,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/hoover-h-purifier-700-hhp70cah011.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:02:50.126231
51388431969.0,1202317.0,1999.0,1899.0,100.0,5.0,NOCNA300122,do koszyka,https://www.euro.com.pl/oczyszczacze-powietrza/webber-ap9900.bhtml,oczyszczacze-powietrza,www.euro.com.pl,2022-01-30 20:04:04.417480
52430731817.0,1204516.0,725.0,689.0,36.0,4.97,NOCNA300122,do koszyka,https://www.euro.com.pl/zlewozmywaki/blanco-zlew-lemis-45-sif-mini-stal-a-blanco.bhtml,zlewozmywaki,www.euro.com.pl,2022-01-30 20:01:43.027393
5350030107.0,1004133.0,525.0,499.0,26.0,4.95,NOCNA300122,do koszyka,https://www.euro.com.pl/baterie-kuchenne/blanco-blancodaras-s-517732-antracyt.bhtml,baterie-kuchenne,www.euro.com.pl,2022-01-30 20:04:47.893967
98915816065.0,1258077.0,4099.0,3899.0,200.0,4.88,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lenovo-laptop-g3-i5-16gb-512ssd-1650-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:02.173488
94563412177.0,1254313.0,7199.0,6849.0,350.0,4.86,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/dell-laptop-5515-i7-16gb-512ssd-3060-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:48.907729
28834264673.0,1146349.0,499.0,475.0,24.0,4.81,NOCNA300122,do koszyka,https://www.euro.com.pl/soundbar-speakerbar/sony-ht-sf150.bhtml,soundbar-speakerbar,www.euro.com.pl,2022-01-30 20:03:21.003997
89309582185.0,1247197.0,10499.0,9995.0,504.0,4.8,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/panasonic-tx-55jz2000e-tv-oled-panasonic.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:03:11.195436
89309624065.0,1247198.0,13649.0,12995.0,654.0,4.79,NOCNA300122,do koszyka,https://www.euro.com.pl/telewizory-led-lcd-plazmowe/panasonic-tx-65jz2000e-tv-oled-panasonic.bhtml,telewizory-led-lcd-plazmowe,www.euro.com.pl,2022-01-30 20:02:27.452934
70993797217.0,1222988.0,1049.0,999.0,50.0,4.77,NOCNA300122,do koszyka,https://www.euro.com.pl/pralki/beko-swre7512xwwe.bhtml,pralki,www.euro.com.pl,2022-01-30 20:03:25.834273
73361610905.0,1226382.0,4199.0,3999.0,200.0,4.76,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/msi-laptop-p14evo-i5-16gb-512ssd-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:03:18.956880
97206875065.0,1256993.0,4199.0,3999.0,200.0,4.76,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lenovo-laptop-g3-r5-8gb-512ssd-3050-w11.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:01:55.875128
79847157385.0,1232557.0,2099.0,1999.0,100.0,4.76,NOCNA300122,do koszyka,https://www.euro.com.pl/lodowki-do-zabudowy/amica-bk3295-4nfvczm.bhtml,lodowki-do-zabudowy,www.euro.com.pl,2022-01-30 20:02:25.278810
97206948289.0,1257069.0,4199.0,3999.0,200.0,4.76,NOCNA300122,do koszyka,https://www.euro.com.pl/laptopy-i-netbooki/lenovo-laptop-g3-r5-8gb-512ssd-3050-w10.bhtml,laptopy-i-netbooki,www.euro.com.pl,2022-01-30 20:02:02.401501
